# agent  config path              event             sidebar event       matcher
claude	~/.claude/settings.json	SessionStart	session-start
claude	~/.claude/settings.json	SessionEnd	session-end
claude	~/.claude/settings.json	UserPromptSubmit	user-prompt-submit
claude	~/.claude/settings.json	Notification	notification
claude	~/.claude/settings.json	Stop	stop
claude	~/.claude/settings.json	StopFailure	stop-failure
claude	~/.claude/settings.json	PermissionDenied	permission-denied
claude	~/.claude/settings.json	CwdChanged	cwd-changed
claude	~/.claude/settings.json	SubagentStart	subagent-start
claude	~/.claude/settings.json	SubagentStop	subagent-stop
claude	~/.claude/settings.json	PostToolUse	activity-log
claude	~/.claude/settings.json	TaskCreated	task-created
claude	~/.claude/settings.json	TaskCompleted	task-completed
claude	~/.claude/settings.json	TeammateIdle	teammate-idle
codex	~/.codex/config.toml	SessionStart	session-start	startup|resume|clear|compact
codex	~/.codex/config.toml	UserPromptSubmit	user-prompt-submit
codex	~/.codex/config.toml	Stop	stop
codex	~/.codex/config.toml	PostToolUse	activity-log
traex	~/.trae/hooks.json	SessionStart	session-start	startup|resume|clear|compact
traex	~/.trae/hooks.json	UserPromptSubmit	user-prompt-submit
traex	~/.trae/hooks.json	Stop	stop
traex	~/.trae/hooks.json	PostToolUse	activity-log
